,26,52,96,151,170,172,205,270,271,272,274,282,300,307,309,345,357,360,361,366,367,387,411,422,423,428,442,448,452,462,468,469,479,547,572,618,619,633,670,672,673,709,713,739,741,745,791,801,825,858,870,875,876,888,893,915,945,950,995,1000,1002,1034,1058,1079,1131,1148,1177,1194,1213,1222,1239,1264,1265,1290,1322,1348,1410,1411,1437,1469,1471,1472,1478,1522,1529,1531,1532,1553,1574,1583,1586,1603,1607,1621,1652,1660,1712,1731,1736,1762
2020-02-09 03:41:49.090909090,0.09197599342007937,-0.0,0.7327282715124115,0.859422914985192,1.0,1.0,0.383952974400152,1.0,1.0,1.0,1.0,0.3552392359474449,-0.0,0.30167345370545096,0.02145800417211313,-0.0,-0.0,0.9229786127879441,1.0,1.0,1.0,-0.0,0.5596563837315496,1.0,1.0,-0.0,-0.0,-0.0,-0.0,0.006992456940378259,0.37948434135142245,-0.0,0.23148351723609442,1.0,1.0,0.9962238282967256,0.6992492248975845,0.3796494503744133,0.7093888939333998,0.3232094642268687,1.0,0.8294011144235474,1.0,0.3085074323353983,0.4525572479323336,0.5054290092965867,0.0730523307547939,0.1777057663756069,-0.0,0.210228482102676,1.0,1.0,-0.0,-0.0,1.0,0.23693205516918692,0.6143823918438749,0.7800744182050159,0.09493902277040671,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.04652662727575131,1.0,0.006786201672471629,0.9553233785435288,0.6166589527082512,0.2555119588189018,1.0,-0.0,1.0,-0.0,1.0,0.10570217473523662,1.0,0.5673006254274202,1.0,-0.0,0.6162814761099001,0.46166584560043217,1.0,0.18772728412505027,1.0,0.6001579304647606,-0.0,0.2227507896106832,1.0,0.17636538406664665,1.0,0.5823720312053928,0.03278461129706606,1.0,0.06171623804696152
2020-02-09 04:10:54.545454545,0.09324672639065566,-0.0,0.7396509412161467,0.8819619303585486,1.0,1.0,0.4376925535955427,1.0,1.0,1.0,1.0,0.3846028955929337,-0.0,0.3242576524613198,0.022670931187040118,-0.0,0.0013338364976368403,0.9340975362938652,1.0,1.0,1.0,-0.0,0.5940107909465345,1.0,1.0,-0.0,-0.0,-0.0,-0.0,0.0036544130042804423,0.3802894010323576,-0.0,0.24374217194239473,1.0,1.0,1.0,0.7359080451539262,0.40734693276756784,0.7416933972095133,0.3232789156292637,1.0,0.8678901587275287,1.0,0.30905203816995647,0.4609966078239469,0.5108170757128244,0.07213732143107845,0.18060092717848145,-0.0,0.2193605363480035,1.0,1.0,-0.0,-0.0,1.0,0.2567643144755852,0.6424455598495163,0.8541674890364238,0.09620784654052521,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.048487505952991526,1.0,0.009752929617422874,0.9553853820262281,0.6211734690007041,0.2697791080511696,1.0,-0.0,1.0,-0.0,1.0,0.13455823003968098,1.0,0.6006166559476922,1.0,-0.0,0.6420978913934344,0.5048183046334304,1.0,0.19887865260671464,1.0,0.6030964539338142,-0.0,0.2304974163873923,1.0,0.17132855179655157,1.0,0.6143862667383677,0.04096250392748916,1.0,0.06432929767235845
2020-02-09 04:40:00.000000000,0.08074128892069413,-0.0,0.7115009037245268,0.873566837469835,1.0,1.0,0.4392103067843247,1.0,1.0,1.0,1.0,0.35712758324898686,-0.0,0.29497453559243786,0.010229991177382783,-0.0,0.0024173027367602185,0.9150351611379085,1.0,1.0,1.0,-0.0,0.5467025957179314,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.36499079259556416,-0.0,0.23998954613903345,1.0,1.0,1.0,0.7322839318465089,0.38807900174215376,0.7357210891844629,0.3083122053847952,1.0,0.8586556329091856,1.0,0.28803161661050747,0.3852713812882573,0.5085039632698541,0.05993706368983462,0.17565285523327592,-0.0,0.18739691989923696,1.0,1.0,-0.0,-0.0,1.0,0.23220842148863374,0.6360905663484474,0.8596688989017747,0.08650837756604997,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.021584060764969347,1.0,0.009046292097822439,0.9181220077316197,0.5951519018461029,0.25173410033937943,1.0,-0.0,1.0,-0.0,1.0,0.13050139435566938,1.0,0.5866747634308731,1.0,-0.0,0.6285031133570508,0.49120241996878367,1.0,0.18088207790886213,1.0,0.5741740160315043,-0.0,0.18698675589757374,1.0,0.12413139914397223,1.0,0.6098325253384539,0.039036864058105136,1.0,0.05800548591627522
2020-02-09 05:09:05.454545454,0.09340326184240792,-0.0,0.7170633538666757,0.896244336380744,1.0,1.0,0.5154692577548126,1.0,1.0,1.0,1.0,0.39840770363535416,-0.0,0.34936366440426486,0.03794214103388398,-0.0,0.02096228138565209,0.9564916223766775,1.0,1.0,1.0,-0.0,0.5856112195581431,1.0,1.0,-0.0,-0.0,-0.0,-0.0,0.0030388789645236273,0.3911007321813608,-0.0,0.2687396336344148,1.0,1.0,1.0,0.746710206023633,0.40907357606595396,0.7584339228773971,0.3287597308485771,1.0,0.864136618744815,1.0,0.32503909474432,0.4086071104195316,0.524065237886097,0.07979697790297695,0.1959662991570978,-0.0,0.2274915097906321,1.0,1.0,-0.0,-0.0,1.0,0.2906423970881952,0.6618303970209488,0.9212338853605262,0.10301361042783025,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.04605277319445414,1.0,0.037224642654466296,0.9459724498444616,0.6001515302605033,0.27332532625640543,1.0,-0.0,1.0,-0.0,1.0,0.1763001922201239,1.0,0.5953687909107679,1.0,-0.0,0.6370847160612119,0.4835323801304292,1.0,0.2091396040276279,1.0,0.5850269955805179,-0.0,0.24018086584122225,1.0,0.15068962825722848,1.0,0.6269435021388434,0.06296232180292209,1.0,0.06926495351215387
2020-02-09 05:38:10.909090909,0.10675227004519715,-0.0,0.7503400305914075,0.9446017153018765,1.0,1.0,0.5515631920854001,1.0,1.0,1.0,1.0,0.48247318534938827,-0.0,0.41385720795756237,0.04598523045592126,-0.0,0.028775651271268715,0.9769391576568016,1.0,1.0,1.0,-0.0,0.6734133342717209,1.0,1.0,-0.0,-0.0,-0.0,-0.0,0.001583685940145992,0.39914058714369427,-0.0,0.28972927774568435,1.0,1.0,1.0,0.7947305120495892,0.4722018948475069,0.8042810101234216,0.3335528670084296,1.0,0.9167696659747971,1.0,0.33357979468015336,0.4774653514068049,0.5311144336307095,0.08303877134117811,0.19949855951552425,-0.0,0.26958069645331584,1.0,1.0,-0.0,-0.0,1.0,0.3397696216153927,0.7021980671353086,0.978572261310621,0.10702593358598728,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.06478385858431668,1.0,0.038432542450676906,0.9684135206407516,0.6281383237075344,0.30975426574505327,1.0,-0.0,1.0,-0.0,1.0,0.23113934686640766,1.0,0.6423520093122919,1.0,-0.0,0.6822730178488142,0.6054152544463454,1.0,0.2326700972548412,1.0,0.6092357655409827,-0.0,0.27688370987958966,1.0,0.17543424701954002,1.0,0.6706508490826517,0.07605142403668197,1.0,0.07383962197370982
2020-02-09 06:07:16.363636363,0.07883038226561978,-0.0,0.6977109947886884,0.9036502316582024,1.0,1.0,0.5248315149564209,1.0,1.0,1.0,1.0,0.3901280100547196,-0.0,0.3265714089340727,0.01058047149377089,-0.0,0.01640847695530964,0.922006372118582,1.0,1.0,1.0,-0.0,0.5564205373486896,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.3602073846344623,-0.0,0.26306314775314255,1.0,1.0,1.0,0.7739377884735339,0.4091804780201428,0.7789802875950492,0.29783781729597836,1.0,0.8881553703587238,1.0,0.27587920215837214,0.33973800835296697,0.518005535411307,0.054663800079234194,0.17813206718493033,-0.0,0.17928666444030564,1.0,1.0,-0.0,-0.0,1.0,0.2587426540946134,0.6770694318525776,0.9448802510224975,0.08227350864212646,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.010265169332336115,1.0,0.03218841509083313,0.8936472553799402,0.5781194300997193,0.2583313540703716,1.0,-0.0,1.0,-0.0,1.0,0.18399262717563244,1.0,0.6118185951686665,1.0,-0.0,0.6470576901506283,0.48910671957451873,1.0,0.18365908525281993,1.0,0.5511825985245197,-0.0,0.17530858790241707,1.0,0.09004790247616386,1.0,0.6495597158559415,0.05375534175800063,1.0,0.05604148827146229
2020-02-09 06:36:21.818181818,0.07171033385511104,-0.0,0.6653417579697489,0.8939448853831663,1.0,1.0,0.5300147933315632,1.0,1.0,1.0,1.0,0.3573042111728459,-0.0,0.31359207673223566,0.011465541616154814,-0.0,0.02153488060724616,0.9232769105765862,1.0,1.0,1.0,-0.0,0.508923578342967,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.3649185572886775,-0.0,0.2644149277538238,1.0,1.0,1.0,0.7587172441957256,0.3771833929435477,0.7689244643190446,0.2999748764955415,1.0,0.8455437829457324,1.0,0.2767629518441913,0.2866422849544484,0.5213352912035669,0.057074803252026594,0.18260448379708277,-0.0,0.16348282403438796,1.0,1.0,-0.0,-0.0,1.0,0.2464425672610667,0.6714669923777117,0.9447247102147702,0.08484496128982418,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.00560649802462392,1.0,0.03534379297316181,0.8803452528650897,0.5386612713509822,0.24105787763780653,1.0,-0.0,1.0,-0.0,1.0,0.18533313822243944,1.0,0.5788852238452538,1.0,-0.0,0.6152235186131045,0.4175769432091217,1.0,0.17595822679629985,1.0,0.5187744596506362,-0.0,0.1661731105197731,1.0,0.07679464702462521,1.0,0.638039397591216,0.05938091676084174,1.0,0.05589542251071748
2020-02-09 07:05:27.272727272,0.09229519107232945,-0.0,0.6956362601025217,0.9379495328329697,1.0,1.0,0.569598170484379,1.0,1.0,1.0,1.0,0.43164004202049905,-0.0,0.3930144948366286,0.041267889564543137,-0.0,0.03717986295228691,0.9684204003270078,1.0,1.0,1.0,-0.0,0.5856161193512228,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.3945561812984448,-0.0,0.2943526085859626,1.0,1.0,1.0,0.7925040224996043,0.4221979163795557,0.8058563119519717,0.32333329791278037,1.0,0.874146681151672,1.0,0.3122368557413281,0.35494496386726987,0.5373679263529636,0.07898931484394375,0.20253503281668592,-0.0,0.2168751283915073,1.0,1.0,-0.0,-0.0,1.0,0.3189867352680856,0.7056951216691901,0.9943630273716282,0.10301508751974439,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.03386744045067535,1.0,0.04287572089481508,0.9217618436028336,0.5756954737485132,0.2760074875400429,1.0,-0.0,1.0,-0.0,1.0,0.24814705155187444,1.0,0.6075615720843827,1.0,-0.0,0.6452263177397733,0.47055675129279767,1.0,0.2117829949777914,1.0,0.5574883123072923,-0.0,0.22956372003073103,1.0,0.11747194818652022,1.0,0.670340055736881,0.08468801868780018,1.0,0.06831141450145507
2020-02-09 07:34:32.727272727,0.12316398718173606,-0.0,0.7460593325394421,0.9917176017386906,1.0,1.0,0.6208302849862208,1.0,1.0,1.0,1.0,0.5481743908732077,-0.0,0.5143325004472359,0.08175399228041956,-0.0,0.06145663570505075,1.0,1.0,1.0,1.0,0.006995633061098673,0.699761216016399,1.0,1.0,-0.0,-0.0,-0.0,-0.0,0.007666615686718794,0.4395086253362859,-0.0,0.33788337291401693,1.0,1.0,1.0,0.8432949166438545,0.5031019555139951,0.8574957711366352,0.35818591280168943,1.0,0.9359505910058268,1.0,0.37319118128402745,0.46698498612912315,0.5707751176430638,0.10966205539145042,0.23103497312896426,-0.0,0.30567076185510433,1.0,1.0,-0.0,-0.0,1.0,0.42974176490068783,0.7541412100327035,1.0,0.1279099240501549,1.0,0.0012106371820774786,-0.0,1.0,1.0,0.007406276750112334,-0.0,-0.0,1.0,-0.0,0.08193624205528843,1.0,0.05307086282473904,0.9796778152964943,0.6235228398248694,0.3334604743327108,1.0,-0.0,1.0,-0.0,1.0,0.3394444483774025,1.0,0.6557325418104851,1.0,0.013293013156097622,0.7029139149558453,0.6191287530922589,1.0,0.26660908251832477,1.0,0.60787419748583,-0.0,0.3297460347300393,1.0,0.18073505577027665,1.0,0.7168183067849591,0.11890758846248504,1.0,0.08786511730335166
2020-02-09 08:03:38.181818181,0.16697628039061518,-0.0,0.8059593062560194,1.0,1.0,1.0,0.668696639359348,1.0,1.0,1.0,1.0,0.6105301429662916,-0.0,0.5744699587062387,0.13144803654087783,-0.0,0.08391366282090702,1.0,1.0,1.0,1.0,0.01888725879521488,0.7633704895257233,1.0,1.0,-0.0,-0.0,-0.0,-0.0,0.016395180513122876,0.47792236720036757,-0.0,0.3925667160187778,1.0,1.0,1.0,0.9095844366599299,0.6170627694871267,0.9225532505538795,0.38506371877265094,1.0,1.0,1.0,0.43449538657552816,0.5362576691896825,0.6004015349212323,0.14261026395160173,0.25317593694940693,-0.0,0.4209799331965713,1.0,1.0,-0.0,-0.0,1.0,0.5128034151834557,0.8122597393643883,1.0,0.1502344851962116,1.0,0.03565694403200027,-0.0,1.0,1.0,0.02017113545919834,-0.0,0.03314977925051,1.0,-0.0,0.14390043173257377,1.0,0.06107702371945235,1.0,0.6799039188654435,0.4165784174205606,1.0,-0.0,1.0,-0.0,1.0,0.4013568810838113,1.0,0.7090787045883944,1.0,0.02218887933185228,0.7693519273308701,0.6527652270649605,1.0,0.33587780093781827,1.0,0.6613996454778551,-0.0,0.43235414879059086,1.0,0.2645612343914132,1.0,0.7763690782010418,0.16025036053961253,1.0,0.1080082444650594
2020-02-09 08:32:43.636363636,0.1559530311106557,-0.0,0.7904214695495254,1.0,1.0,1.0,0.6680079987363915,1.0,1.0,1.0,1.0,0.5965371586808468,-0.0,0.5631285428186881,0.11674947436865897,-0.0,0.08212624961758198,1.0,1.0,1.0,1.0,0.014209318700960552,0.7510847007008501,1.0,1.0,-0.0,-0.0,-0.0,-0.0,0.009973289117501656,0.46189012403741275,-0.0,0.38783712921673513,1.0,1.0,1.0,0.9158442862380743,0.6237295859975968,0.9242068029564663,0.3710554848401743,1.0,1.0,1.0,0.4053696428634045,0.5145384138557143,0.5979787885771001,0.1298935093760515,0.2463045715257601,-0.0,0.38873453746645986,1.0,1.0,-0.0,-0.0,1.0,0.5004069488963022,0.8133433972921419,1.0,0.14025625476630826,1.0,0.02424412115371611,-0.0,1.0,1.0,0.018422968943113942,-0.0,0.022236512829187306,1.0,-0.0,0.11975487162475028,1.0,0.05883194167961041,1.0,0.6629010986583068,0.40395712892905816,1.0,-0.0,1.0,-0.0,1.0,0.3992315809227497,1.0,0.7107627421934076,1.0,0.016858187897226002,0.765955236003962,0.6411415635418833,1.0,0.3171078679077842,1.0,0.6430586207495738,-0.0,0.412988756782402,1.0,0.22193497029978967,1.0,0.7793170153102791,0.15515063409576127,1.0,0.10072771747258187
2020-02-09 09:01:49.090909090,0.15004649708397313,-0.0,0.7771927918267837,1.0,1.0,1.0,0.6703066678201878,1.0,1.0,1.0,1.0,0.5906084521077245,-0.0,0.5606184482477027,0.10994107503115241,-0.0,0.08231374385278503,1.0,1.0,1.0,1.0,0.01176787834654368,0.7391439905204198,1.0,1.0,-0.0,-0.0,-0.0,-0.0,0.005681020764452016,0.45517394322061233,-0.0,0.3878725365309449,1.0,1.0,1.0,0.9157568124096345,0.6035477084868243,0.9255063096948092,0.36322390812270666,1.0,0.9946645445775711,1.0,0.3902367200074722,0.5009180022752444,0.5975290868835397,0.1241843892732406,0.2424741899916873,-0.0,0.3646676230529326,1.0,1.0,-0.0,-0.0,1.0,0.49520711360336345,0.8147074065012103,1.0,0.13517159161231773,1.0,0.01978769843162012,-0.0,1.0,1.0,0.017351641140248824,-0.0,0.017773794423002233,1.0,-0.0,0.10912788879957507,1.0,0.0568044647608554,1.0,0.6495974606050984,0.3912850749719687,1.0,-0.0,1.0,-0.0,1.0,0.4027219694421893,1.0,0.7041819763235375,1.0,0.012846000964493698,0.7565479853658109,0.6191236204269969,1.0,0.3089308828600915,1.0,0.6304989457341053,-0.0,0.3944860304604503,1.0,0.20301861114529093,1.0,0.7817392676321421,0.15541076814602245,1.0,0.09648585715189252
2020-02-09 09:30:54.545454545,0.1234652879769337,-0.0,0.7356558155679225,1.0,1.0,1.0,0.6554094142240844,1.0,1.0,1.0,1.0,0.5595739479911838,-0.0,0.5313717423273681,0.07713954284761906,-0.0,0.07048408912877294,1.0,1.0,1.0,1.0,0.0036979758225111187,0.6986052071071677,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.42687700190820527,-0.0,0.36231183893007446,1.0,1.0,1.0,0.8987049229741968,0.5421174130359764,0.9055649235477227,0.3375745965765296,1.0,0.9650673192355228,1.0,0.34319790558843805,0.4280422722423019,0.5834437725112553,0.0998816287284526,0.22569084953774238,-0.0,0.2875081525154509,1.0,1.0,-0.0,-0.0,1.0,0.45084347517975426,0.7938239336919247,1.0,0.11676531200787707,1.0,-0.0,-0.0,1.0,1.0,0.010150995183515706,-0.0,-0.0,1.0,-0.0,0.06515882335625464,1.0,0.051291656842451815,0.9530276275543428,0.6115174820567201,0.34244424986861827,1.0,-0.0,1.0,-0.0,1.0,0.3864627481311872,1.0,0.6810582165627891,1.0,0.0028487226339587186,0.7213261972878844,0.5993829658594199,1.0,0.2631206738173378,1.0,0.5924934145001568,-0.0,0.30794650634323845,1.0,0.1372576434695037,1.0,0.7644635853238729,0.13460474963262706,1.0,0.08057090229604404
2020-02-09 10:00:00.000000000,0.12504966289527364,-0.0,0.7216656680177785,1.0,1.0,1.0,0.661863427584099,1.0,1.0,1.0,1.0,0.5597264682732659,-0.0,0.5381702370053182,0.08190434720989224,-0.0,0.07319058510036806,1.0,1.0,1.0,1.0,0.004584539192249862,0.6957001373222873,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.430239485066045,-0.0,0.36667704381325833,1.0,1.0,1.0,0.8966552784165949,0.5198557754022282,0.9087652239786518,0.3371187552141349,1.0,0.9520379359038408,1.0,0.3485910499290086,0.3998924226440006,0.589438711751043,0.10335602532948202,0.22945934125210024,-0.0,0.28688577295957884,1.0,1.0,-0.0,-0.0,1.0,0.45637213690148615,0.7985037050915496,1.0,0.1175881965879809,1.0,-0.0,-0.0,1.0,1.0,0.011666389854424378,-0.0,-0.0,1.0,-0.0,0.06054126287359332,1.0,0.053052372703352495,0.9456675179959259,0.599697783838938,0.3336147012943355,1.0,-0.0,1.0,-0.0,1.0,0.3915693198340131,1.0,0.6701000169329135,1.0,0.004704417539214787,0.7127250604146033,0.5847967311111165,1.0,0.25884222066582724,1.0,0.5820217790359425,-0.0,0.304687505099995,1.0,0.12944702703609867,1.0,0.7651543955886225,0.13989615354327944,1.0,0.0799706760778564
2020-02-09 10:29:05.454545454,0.11795772715476843,-0.0,0.715045871170914,1.0,1.0,1.0,0.6596225436652885,1.0,1.0,1.0,1.0,0.552687168509043,-0.0,0.5321911379671393,0.07065111928384889,-0.0,0.06840251744615317,1.0,1.0,1.0,1.0,0.0022583916309149676,0.6856199905438958,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.42050418349462093,-0.0,0.36018808676248554,1.0,1.0,1.0,0.9046630179367108,0.5176635801340265,0.9135734973475613,0.3270812349023758,1.0,0.9532575702070702,1.0,0.32691647444852984,0.3774146197264482,0.5863744218825528,0.0963829981382172,0.22144638080394918,-0.0,0.2621536904594163,1.0,1.0,-0.0,-0.0,1.0,0.43670678052738554,0.8024993459007342,1.0,0.11154986148577642,1.0,-0.0,-0.0,1.0,1.0,0.008473032511291912,-0.0,-0.0,1.0,-0.0,0.05010642256340919,1.0,0.05054798242631896,0.9314523991812582,0.5931147839805306,0.32551862095271783,1.0,-0.0,1.0,-0.0,1.0,0.3899577480221082,1.0,0.6669151053622402,1.0,-0.0,0.7093331212118664,0.5809847439010414,1.0,0.24674332208115393,1.0,0.5710842480153995,-0.0,0.28028074031898126,1.0,0.1135283328599992,1.0,0.7702473308669368,0.13318044965701656,1.0,0.07454298661084181
