,26,52,96,151,170,172,205,270,271,272,274,282,300,307,309,345,357,360,361,366,367,387,411,422,423,428,442,448,452,462,468,469,479,547,572,618,619,633,670,672,673,709,713,739,741,745,791,801,825,858,870,875,876,888,893,915,945,950,995,1000,1002,1034,1058,1079,1131,1148,1177,1194,1213,1222,1239,1264,1265,1290,1322,1348,1410,1411,1437,1469,1471,1472,1478,1522,1529,1531,1532,1553,1574,1583,1586,1603,1607,1621,1652,1660,1712,1731,1736,1762
2020-02-09 10:58:10.909090909,0.0915442724372027,-0.0,0.6657951086399472,0.9845044251046164,1.0,1.0,0.6322427526431804,1.0,1.0,1.0,1.0,0.48632471289718765,-0.0,0.4777441742269609,0.03658957323284192,-0.0,0.049167680678674136,0.9671670088112868,1.0,1.0,1.0,-0.0,0.577985258485929,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.38431646235486744,-0.0,0.32307252811521386,1.0,1.0,1.0,0.8783338107458991,0.445051147636838,0.8859534597884494,0.2979111386931077,1.0,0.9194997123999692,1.0,0.2736384561141314,0.2659423013102778,0.5652007638513293,0.07185250882957142,0.19732062480313467,-0.0,0.17791555311803395,1.0,1.0,-0.0,-0.0,1.0,0.3425061969063308,0.7781868501017735,1.0,0.09037791961225326,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,0.008690575203549584,1.0,0.04305303707641732,0.8726682425896537,0.534022992828316,0.27031848719790574,1.0,-0.0,1.0,-0.0,1.0,0.3651940495704683,1.0,0.6421817933283389,1.0,-0.0,0.6704927931218921,0.518920227753598,1.0,0.1984432844248305,1.0,0.5086291006571854,-0.0,0.18794288887655086,1.0,0.05681682485118176,1.0,0.7460517286284991,0.1033336400872328,1.0,0.05831842120828679
2020-02-09 11:27:16.363636363,0.05630503523350114,-0.0,0.5889890774220071,0.9273025992327252,1.0,1.0,0.5822839840293054,1.0,1.0,1.0,1.0,0.34866804690442016,-0.0,0.3525779363674993,-0.0,-0.0,0.02439797118761659,0.894915257039613,1.0,1.0,1.0,-0.0,0.4218634224205206,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.34024281492968034,-0.0,0.2760032059510606,1.0,1.0,1.0,0.835395745226582,0.3467620059924496,0.841548943534193,0.26356441145497705,1.0,0.8428744818684757,1.0,0.21031951935257046,0.1433012361873834,0.5342672306868262,0.03971513409473728,0.16759496793330864,-0.0,0.08234258240644803,1.0,1.0,-0.0,-0.0,1.0,0.22424123505964616,0.7360138028808191,1.0,0.06479507356861294,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.03220955333267762,0.7869817574392319,0.45199477909672164,0.2024937438063359,1.0,-0.0,1.0,-0.0,1.0,0.2812713010130747,1.0,0.5742395909045475,1.0,-0.0,0.598410174127392,0.356523732644164,1.0,0.13906596194910745,1.0,0.3891497246847866,-0.0,0.08578551562218056,1.0,-0.0,1.0,0.7068259535743384,0.06768643675537034,1.0,0.03589328529379974
2020-02-09 11:56:21.818181818,0.026413049620191746,-0.0,0.46940051155267964,0.8511278883437867,1.0,1.0,0.5232496621248518,1.0,1.0,1.0,1.0,0.20622348930487747,-0.0,0.22919563846099048,-0.0,-0.0,-0.0,0.8126528239440278,1.0,1.0,1.0,-0.0,0.2804053753477589,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.29538628785470133,-0.0,0.22596418731937046,1.0,1.0,1.0,0.7750358401718143,0.24859808816234447,0.7811972832590451,0.24276586957785495,1.0,0.7451422173368788,1.0,0.1543902217147861,0.04497646694739386,0.5113372765848511,0.012980213793548863,0.13849178590658032,-0.0,0.004293173292333278,1.0,1.0,-0.0,-0.0,1.0,0.11471967917760219,0.6786108804344307,0.9399624208192541,0.04347058034650562,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.020362295630516777,0.6798860132734806,0.2143453887944577,0.13837318355815106,1.0,-0.0,1.0,-0.0,1.0,0.18306792405890357,1.0,0.47816959121409947,1.0,-0.0,0.39483069415681477,0.2216681753360387,1.0,0.08363026413795618,1.0,0.16163181200692603,-0.0,0.0012421312029709628,1.0,-0.0,1.0,0.650335436168647,0.031740079525703575,1.0,0.01593980268003046
2020-02-09 12:25:27.272727272,0.0018720748345725105,-0.0,0.20765319205671134,0.7901949642906155,1.0,1.0,0.4143673622709362,1.0,1.0,1.0,1.0,0.11509345161226729,-0.0,0.13937217775401053,-0.0,-0.0,-0.0,0.7145786471236433,1.0,1.0,1.0,-0.0,0.18775544122692508,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.2575425608162035,-0.0,0.18728840000061975,1.0,1.0,1.0,0.7140385308951299,0.1799839068753296,0.717058695672065,0.1383448348898561,1.0,0.5290033819723143,1.0,0.11517356561947742,-0.0,0.49025458819894957,-0.0,0.11655443181201437,-0.0,-0.0,1.0,1.0,-0.0,-0.0,1.0,0.04174298511521265,0.6145686099429892,0.8406863997375195,0.03606388395158716,0.9498081311487456,-0.0,-0.0,0.9325128759704616,0.9628104572668916,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,0.5527539350041702,0.05195895219540078,0.09391029371318635,1.0,-0.0,1.0,-0.0,1.0,0.10490022870313852,1.0,0.2634534167898965,1.0,-0.0,0.23419426044090821,0.12192703228485702,1.0,0.04313866613800141,1.0,0.027478984934493047,-0.0,-0.0,1.0,-0.0,1.0,0.5934474968709851,0.002782033126760221,1.0,-0.0
2020-02-09 12:54:32.727272727,-0.0,-0.0,0.0500514167519141,0.7050445756934677,1.0,1.0,0.2937274264012866,1.0,1.0,1.0,1.0,0.040325517989578626,-0.0,0.0753375912492543,-0.0,-0.0,-0.0,0.5968884459163397,1.0,1.0,1.0,-0.0,0.11657708719311603,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.24303456765116271,-0.0,0.15358690723196097,1.0,1.0,0.9405960275112402,0.643004274897258,0.12855950329405846,0.6475677642985619,0.10192737785998797,0.9000914566138265,0.3499123790631544,1.0,0.08320253685646298,-0.0,0.4707544047923342,-0.0,0.10203441371908278,-0.0,-0.0,1.0,0.8558877925439997,-0.0,-0.0,0.7176748607071383,-0.0,0.5553668894523741,0.6947014135649117,-0.0,0.8150802590939713,-0.0,-0.0,0.8103740070682751,0.8871295405955353,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,1.0,-0.0,0.32520104693796054,-0.0,0.059256076822301315,1.0,-0.0,1.0,-0.0,1.0,0.045126608561085586,1.0,0.11847912369230346,1.0,-0.0,0.13037598738588815,0.03731386181292834,1.0,0.014551963531840982,1.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,0.5290103133196238,-0.0,1.0,-0.0
2020-02-09 13:23:38.181818181,-0.0,-0.0,-0.0,0.620673093141166,1.0,1.0,0.20177638272291554,1.0,1.0,1.0,0.9660810038651984,-0.0,-0.0,0.027368538999909608,-0.0,-0.0,-0.0,0.4063765168437565,1.0,1.0,1.0,-0.0,0.06942847749247619,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.23663187121583235,-0.0,0.1265154088984237,1.0,1.0,0.8681792809147345,0.5877302815236545,0.09006740679073161,0.575854037504276,0.06934286689458394,0.7803983445417224,0.23785329835349328,1.0,0.061395546677014544,-0.0,0.42354259873723366,-0.0,0.08871163784556768,-0.0,-0.0,1.0,0.6078225837358168,-0.0,-0.0,0.5177058995228683,-0.0,0.4661627441331746,0.5759462392533338,-0.0,0.6616432052793167,-0.0,-0.0,0.6801320441612329,0.8140240982153653,-0.0,-0.0,-0.0,0.9319296037371486,-0.0,-0.0,1.0,-0.0,0.1750180565927347,-0.0,0.030995875131689044,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,0.026928264758837583,1.0,-0.0,0.06305550986317632,-0.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,0.4688947841579238,-0.0,1.0,-0.0
2020-02-09 13:52:43.636363636,-0.0,-0.0,-0.0,0.4672971796154894,1.0,1.0,0.13038130961694525,1.0,1.0,1.0,0.8567499585793458,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.26909604077391797,1.0,1.0,1.0,-0.0,0.03749991574142915,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.23091836693780093,-0.0,0.10291091279629873,1.0,0.938176553781147,0.7519280080264105,0.4607054092564662,0.059968225905695345,0.4342213213140867,0.04047106822428935,0.6857544115664097,0.16223962806670067,1.0,0.026357193145690804,-0.0,0.3393307335611354,-0.0,0.029805182600224748,-0.0,-0.0,1.0,0.34967639167922193,-0.0,-0.0,0.3969085172102968,-0.0,0.3321080062335052,0.4823398747239845,-0.0,0.3541775094364189,-0.0,-0.0,0.3935164137722331,0.7526518692618925,-0.0,-0.0,-0.0,0.8200176650547902,-0.0,-0.0,1.0,-0.0,0.08227698347442508,-0.0,0.013647775819561565,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.014211391185458718,-0.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,0.3364670732567009,-0.0,1.0,-0.0
2020-02-09 14:21:49.090909090,-0.0,-0.0,-0.0,0.2961761351845945,1.0,1.0,0.07744152708072174,1.0,1.0,0.9805533043912552,0.7436299426908414,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.17661392289840105,1.0,1.0,1.0,-0.0,0.012760958605646359,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.10073358031237369,-0.0,0.08791050245567789,1.0,0.7283900297207563,0.5938355164571033,0.32571295207301687,0.03963506503269866,0.3172052357276202,0.015201084563614686,0.6100753417026773,0.10795584038958718,1.0,-0.0,-0.0,0.30747973954890007,-0.0,0.011658979560017034,-0.0,-0.0,1.0,0.19520479493455867,-0.0,-0.0,0.31415923325683714,-0.0,0.2262702989602168,0.4091901537228617,-0.0,0.16688918095531527,-0.0,-0.0,0.16886345354525584,0.6570329682635375,-0.0,-0.0,-0.0,0.7115025060815388,-0.0,-0.0,1.0,-0.0,0.01912358350535989,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,0.2153087812852845,-0.0,1.0,-0.0
2020-02-09 14:50:54.545454545,-0.0,-0.0,-0.0,0.19169266723490178,1.0,1.0,0.03574418244016164,0.9186273749967259,1.0,0.8664249038340404,0.5371055824564084,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.1138694936790598,1.0,1.0,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.07657243738831479,-0.0,0.0740581359537186,1.0,0.5133642644608901,0.4810293091698857,0.22885445965767018,0.023192460449431705,0.2300107087362834,-0.0,0.5498140559280641,0.07241197143080336,0.9924103419972001,-0.0,-0.0,0.2792257285602124,-0.0,-0.0,-0.0,-0.0,1.0,0.10031768397795911,-0.0,-0.0,0.25729925088314354,-0.0,0.14821459446684002,0.3521626104779847,-0.0,0.05676226869660501,-0.0,-0.0,0.04568715763921316,0.5161074984199633,-0.0,-0.0,-0.0,0.47511855318592816,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,0.9505864961611149,-0.0,1.0,-0.0,-0.0,-0.0,0.9382521938481911,-0.0,1.0,0.1303257891131074,-0.0,1.0,-0.0
2020-02-09 15:20:00.000000000,-0.0,-0.0,-0.0,0.12543274971200763,1.0,1.0,0.012108955338990583,0.7920473820312407,1.0,0.589190743779528,0.3292254709503157,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08305464090456036,1.0,1.0,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.06364475569501318,-0.0,0.06435155756590946,1.0,0.3884514522707628,0.400687442128914,0.16407785337601577,0.01117067033505229,0.17400919136491944,-0.0,0.5103489043461792,0.047652558212164554,0.9209303155096813,-0.0,-0.0,0.26069962312164824,-0.0,-0.0,-0.0,-0.0,1.0,0.05406695419246684,-0.0,-0.0,0.2275900675336926,-0.0,0.09683818661700022,0.3137803905534185,-0.0,0.002779807717672918,-0.0,-0.0,-0.0,0.3443020289292714,-0.0,-0.0,-0.0,0.29638283366860435,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,-0.0,0.8434296999732414,-0.0,1.0,-0.0,-0.0,-0.0,0.8031174971956127,-0.0,1.0,0.0782231201534267,-0.0,0.8475127452689466,-0.0
2020-02-09 15:49:05.454545454,-0.0,-0.0,-0.0,0.09134910188417497,1.0,1.0,-0.0,0.5764846982608565,0.9176629774058987,0.46494157806508696,0.24672016081829926,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.05639895972413476,1.0,1.0,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.050486849621689256,-0.0,0.023350463480036658,1.0,0.3209079737640986,0.3546451941032605,0.12871838594642232,-0.0,0.14182763927319905,-0.0,0.48264255860970784,0.03470261193163433,0.8741950883418452,-0.0,-0.0,0.24641034663052816,-0.0,-0.0,-0.0,-0.0,1.0,0.02893619768387407,-0.0,-0.0,0.21252915932368446,-0.0,0.06638042227685084,0.28590260727648664,-0.0,-0.0,-0.0,-0.0,-0.0,0.2575200353272691,-0.0,-0.0,-0.0,0.2167512469449278,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.8182718558727632,-0.0,0.8695704509404572,-0.0,-0.0,-0.0,0.7723193016217575,-0.0,1.0,-0.0,-0.0,-0.0,0.6522557110595629,-0.0,1.0,0.046798168494014934,-0.0,0.703001118040226,-0.0
2020-02-09 16:18:10.909090909,-0.0,-0.0,-0.0,0.04093547218312324,0.9049873177108622,0.9316469731177729,-0.0,0.38026827375097677,0.7082840196636891,0.30633086099862494,0.13719856538319078,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.03221781548462833,1.0,1.0,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.03418410667105798,-0.0,0.008657583858866764,0.9825716626130321,0.24080705865656135,0.299879684336844,0.09129949751263026,-0.0,0.10277741608314939,-0.0,0.45635861110121656,0.020958478832050813,0.810932633549173,-0.0,-0.0,0.2275003172285644,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.13802646201942972,-0.0,0.02933859778165806,0.25152140368889214,-0.0,-0.0,-0.0,-0.0,-0.0,0.16763983356100917,-0.0,-0.0,-0.0,0.11447329746457588,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.6080636221118937,-0.0,0.6638302394076736,-0.0,-0.0,-0.0,0.6948826790849335,-0.0,1.0,-0.0,-0.0,-0.0,0.48362850301877136,-0.0,1.0,0.004855551118981316,-0.0,0.5566719292633778,-0.0
2020-02-09 16:47:16.363636363,-0.0,-0.0,-0.0,0.010578746399104492,0.7454485899221528,0.8493664665074248,-0.0,0.22688431491031746,0.5514710828555102,0.20404652271456958,0.0692633522479734,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.011232216537098782,1.0,1.0,1.0,-0.0,-0.0,1.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.02041934144480575,-0.0,-0.0,0.8994662116852962,0.18580048712766414,0.2523706253067627,0.055019810906103944,-0.0,0.06940608456001722,-0.0,0.43383162126920766,0.007986668028733726,0.7593988926201866,-0.0,-0.0,0.21157665641752937,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.10649392060043986,-0.0,0.006700060689398122,0.2256258150833299,-0.0,-0.0,-0.0,-0.0,-0.0,0.09389533323625938,-0.0,-0.0,-0.0,0.04871951021976772,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.42880140011612766,-0.0,0.5215112371217578,-0.0,-0.0,-0.0,0.6324069297373399,-0.0,0.925098539029324,-0.0,-0.0,-0.0,0.35796123731273377,-0.0,1.0,-0.0,-0.0,0.44081111727210387,-0.0
2020-02-09 17:16:21.818181818,-0.0,-0.0,-0.0,-0.0,0.6244615297111717,0.6843077304603826,-0.0,0.13103183276513933,0.44839048087814104,0.13253897909964202,0.022731625627676152,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,-0.0,0.9640783217545366,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.00822798874611214,-0.0,-0.0,0.7067644126407095,0.14229593462915038,0.22576052354191406,0.03183376495697571,-0.0,0.04614630992355758,-0.0,0.4139059065129859,-0.0,0.7161091092269742,-0.0,-0.0,0.1980132403242601,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0811173460387437,-0.0,-0.0,0.2019641643805644,-0.0,-0.0,-0.0,-0.0,-0.0,0.04689522721592255,-0.0,-0.0,-0.0,0.005042956097872479,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.31617788389114926,-0.0,0.4264142830798907,-0.0,-0.0,-0.0,0.5823317223509147,-0.0,0.7727084773953722,-0.0,-0.0,-0.0,0.2664065287472998,-0.0,1.0,-0.0,-0.0,0.3535603695892137,-0.0
2020-02-09 17:45:27.272727272,-0.0,-0.0,-0.0,-0.0,0.5436295315989738,0.5170314067257599,-0.0,0.06975103194140889,0.3802153832014908,0.09533640654921101,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,-0.0,0.7299451283595929,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5507522056768751,0.11904317676999376,0.2175688826639892,0.01284368870844292,-0.0,0.02745581021466071,-0.0,0.31301200396830303,-0.0,0.6825961281893442,-0.0,-0.0,0.18948679464925383,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.06516572467884886,-0.0,-0.0,0.1854715073037677,-0.0,-0.0,-0.0,-0.0,-0.0,0.010630383253412375,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.24554956268350278,-0.0,0.36365622264134007,-0.0,-0.0,-0.0,0.5474741065720324,-0.0,0.6769085403392291,-0.0,-0.0,-0.0,0.2098845889196645,-0.0,0.925868615879883,-0.0,-0.0,0.2998983431106167,-0.0
2020-02-09 18:14:32.727272727,-0.0,-0.0,-0.0,-0.0,0.5022361088845186,0.42552002640725173,-0.0,0.04891769627034944,0.3531069453200462,0.07269682845059162,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,-0.0,0.6307156448836757,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.4684378549331457,0.10473012633386719,0.18623017797826363,0.0007643739414215466,-0.0,0.013696018388467091,-0.0,0.2900445075629473,-0.0,0.6564821210980115,-0.0,-0.0,0.18359107092122742,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.059583393864639025,-0.0,-0.0,0.1747697136992525,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.21915983358035865,-0.0,0.335668468066328,-0.0,-0.0,-0.0,0.5250530019102074,-0.0,0.6228242251420822,-0.0,-0.0,-0.0,0.17586114522817498,-0.0,0.8158057803777297,-0.0,-0.0,0.26952406754189834,-0.0
2020-02-09 18:43:38.181818181,-0.0,-0.0,-0.0,-0.0,0.4527447328842296,0.33943725065178176,-0.0,0.01818882483417475,0.3155741713876121,0.04885646960683548,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,-0.0,0.526052385677793,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.38086468460718337,0.0909765788817861,0.17236840879062923,-0.0,-0.0,0.005076217808764327,-0.0,0.2704787784461969,-0.0,0.6327888942411949,-0.0,-0.0,0.1789783572356357,-0.0,-0.0,-0.0,-0.0,0.9634200137084712,-0.0,-0.0,-0.0,0.0522519625913732,-0.0,-0.0,0.165477005037404,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.9377949653270674,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,0.9957730066120855,-0.0,1.0,-0.0,0.18163823776757054,-0.0,0.30169017408587023,-0.0,-0.0,-0.0,0.5028537363640831,-0.0,0.5678715203004778,-0.0,-0.0,-0.0,0.1384910886993035,-0.0,0.7009481408438385,-0.0,-0.0,0.23623380628173038,-0.0
2020-02-09 19:12:43.636363636,-0.0,-0.0,-0.0,-0.0,0.4361198426995824,0.29764860178641317,-0.0,0.014359474707328282,0.31075785148915835,0.047598571052086605,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,-0.0,0.5138568001914934,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.3446727161912096,0.09142371467358955,0.16694062011973781,-0.0,-0.0,-0.0,-0.0,0.26544236258421827,-0.0,0.6215825542889054,-0.0,-0.0,0.18043705040090743,-0.0,-0.0,-0.0,-0.0,0.9640150299511119,-0.0,-0.0,-0.0,0.060862762686941796,-0.0,-0.0,0.16031229826782528,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.9044006667683647,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,0.9544053161816732,-0.0,1.0,-0.0,0.17639484516647008,-0.0,0.29736253919584366,-0.0,-0.0,-0.0,0.4961825880649453,-0.0,0.554005954338712,-0.0,-0.0,-0.0,0.1299674936210707,-0.0,0.6838967391966715,-0.0,-0.0,0.22998918723072925,-0.0
