,26,52,96,151,170,172,205,270,271,272,274,282,300,307,309,345,357,360,361,366,367,387,411,422,423,428,442,448,452,462,468,469,479,547,572,618,619,633,670,672,673,709,713,739,741,745,791,801,825,858,870,875,876,888,893,915,945,950,995,1000,1002,1034,1058,1079,1131,1148,1177,1194,1213,1222,1239,1264,1265,1290,1322,1348,1410,1411,1437,1469,1471,1472,1478,1522,1529,1531,1532,1553,1574,1583,1586,1603,1607,1621,1652,1660,1712,1731,1736,1762
2020-02-09 19:41:49.090909090,-0.0,-0.0,-0.0,-0.0,0.40039969950433685,0.25043072983044107,-0.0,-0.0,0.2722544309722065,0.023154740260531635,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,-0.0,0.4428282470407606,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.2920825208427885,0.06795025537270111,0.14831380152142526,-0.0,-0.0,-0.0,-0.0,0.23422293449878526,-0.0,0.588042883531107,-0.0,-0.0,0.17165147149164497,-0.0,-0.0,-0.0,-0.0,0.8909020241770529,-0.0,-0.0,-0.0,0.04365127172484525,-0.0,-0.0,0.14777783458905266,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.838752881923633,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,0.9079831349337775,-0.0,1.0,-0.0,0.14494351597825467,-0.0,0.25761654457734323,-0.0,-0.0,-0.0,0.4708291591696323,-0.0,0.5005396959175554,-0.0,-0.0,-0.0,0.1014991316917606,-0.0,0.6170261527908925,-0.0,-0.0,0.1990519527139926,-0.0
2020-02-09 20:10:54.545454545,-0.0,-0.0,-0.0,-0.0,0.355264076141584,0.1750872991201166,-0.0,-0.0,0.23606603447488522,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,0.9911412192592718,-0.0,-0.0,0.32853733842078575,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.21767162184782046,0.05186473082306706,0.12764531591020087,-0.0,-0.0,-0.0,-0.0,0.20462639186963702,-0.0,0.5537244335781517,-0.0,-0.0,0.16264419146551193,-0.0,-0.0,-0.0,-0.0,0.7957235567424057,-0.0,-0.0,-0.0,0.025271395458101406,-0.0,-0.0,0.1358609851028756,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.7627381032581838,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,0.8643023395039208,-0.0,1.0,-0.0,0.1107824708255797,-0.0,0.22279782408216314,-0.0,-0.0,-0.0,0.4414747965428132,-0.0,0.44297607107115056,-0.0,-0.0,-0.0,0.06715913591671481,-0.0,0.48898392702922044,-0.0,-0.0,0.1598402953701327,-0.0
2020-02-09 20:40:00.000000000,-0.0,-0.0,-0.0,-0.0,0.3156230547335613,0.12094409910369837,-0.0,-0.0,0.20258090992996003,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.9213701918240513,1.0,0.812439620431077,-0.0,-0.0,0.2421017913769128,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.1622682567715901,0.03784446825915438,0.11844388640754266,-0.0,-0.0,-0.0,-0.0,0.17767067482445983,-0.0,0.5324530059540702,-0.0,-0.0,0.15446323020953237,-0.0,-0.0,-0.0,-0.0,0.7253355064827225,-0.0,-0.0,-0.0,0.00903784044415934,-0.0,-0.0,0.08209703315146284,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6920533180935299,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,0.8223192233675527,-0.0,1.0,-0.0,0.08159808807935752,-0.0,0.1906490149200645,-0.0,-0.0,-0.0,0.4210738551192863,-0.0,0.38948709695948186,-0.0,-0.0,-0.0,0.04201687386718938,-0.0,0.3913594244274416,-0.0,-0.0,0.13229928979285183,-0.0
2020-02-09 21:09:05.454545454,-0.0,-0.0,-0.0,-0.0,0.2926530976245022,0.07795818065117474,-0.0,-0.0,0.18257095966434267,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.8195275318597667,1.0,0.6887831045486708,-0.0,-0.0,0.19023830546145945,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.12038747227404112,0.030058180183831024,0.10882902132877982,-0.0,-0.0,-0.0,-0.0,0.16236491591893668,-0.0,0.5191415293760643,-0.0,-0.0,0.15059563118137992,-0.0,-0.0,-0.0,-0.0,0.6830938234920491,-0.0,-0.0,-0.0,0.0020160879849412394,-0.0,-0.0,0.07056247832312751,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6483992155040244,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,0.7890423418643328,-0.0,0.9562203443558204,-0.0,0.06170949829660926,-0.0,0.1723204839590202,-0.0,-0.0,-0.0,0.4089998584149724,-0.0,0.3599160181378969,-0.0,-0.0,-0.0,0.0268520560118475,-0.0,0.33177613605008505,-0.0,-0.0,0.11497546405864988,-0.0
2020-02-09 21:38:10.909090909,-0.0,-0.0,-0.0,-0.0,0.2708381245661047,0.05239763004555724,-0.0,-0.0,0.16716361962027942,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.7470590985688076,1.0,0.5898121110738691,-0.0,-0.0,0.15757823573199328,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.09355567977608568,0.018885752864924214,0.10050026101546464,-0.0,-0.0,-0.0,-0.0,0.140887844694244,-0.0,0.5025151028803512,-0.0,-0.0,0.14452097235505743,-0.0,-0.0,-0.0,-0.0,0.6379089704925083,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.05650244453062059,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.610048267382827,-0.0,-0.0,-0.0,-0.0,0.9798839123806952,-0.0,0.7653756901912204,-0.0,0.8453773826335946,-0.0,0.048902809955264276,-0.0,0.15697455315106804,-0.0,-0.0,-0.0,0.39625921701816946,-0.0,0.33264241124153116,-0.0,-0.0,-0.0,0.011744456986602777,-0.0,0.29495773208750214,-0.0,-0.0,0.09515533271506348,-0.0
2020-02-09 22:07:16.363636363,-0.0,-0.0,-0.0,-0.0,0.2510137225039719,0.02659524389215749,-0.0,-0.0,0.155376172526536,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6803606462141726,1.0,0.5138675541141274,-0.0,-0.0,0.12778460688988583,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.06735532403243905,-0.0,0.08862995084505139,-0.0,-0.0,-0.0,-0.0,0.1309659501203013,-0.0,0.4907867750106669,-0.0,-0.0,0.14234366922391634,-0.0,-0.0,-0.0,-0.0,0.6201510892238994,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.04747218987544576,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5729273917354945,-0.0,-0.0,-0.0,-0.0,0.8773744566779093,-0.0,0.7466891269161641,-0.0,0.7406776906287753,-0.0,0.03863551714466239,-0.0,0.1458445885209914,-0.0,-0.0,-0.0,0.38620852686537493,-0.0,0.30997052664851626,-0.0,-0.0,-0.0,-0.0,-0.0,0.25806942138926353,-0.0,-0.0,0.08290042652040687,-0.0
2020-02-09 22:36:21.818181818,-0.0,-0.0,-0.0,-0.0,0.24484384201320228,0.015628451465261237,-0.0,-0.0,0.15418789162852464,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6510999596904531,1.0,0.48487420586920077,-0.0,-0.0,0.12730085086564483,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.05631247591861435,-0.0,0.08844111148963124,-0.0,-0.0,-0.0,-0.0,0.12941226612990153,-0.0,0.4842653807101085,-0.0,-0.0,0.14390703702501972,-0.0,-0.0,-0.0,-0.0,0.6191330303973289,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.04192508127865365,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5582692362179624,-0.0,-0.0,-0.0,-0.0,0.8387119966195142,-0.0,0.7309146269935826,-0.0,0.7011617562496971,-0.0,0.03732232851985909,-0.0,0.14451612636455816,-0.0,-0.0,-0.0,0.38295761655521576,-0.0,0.30282711625675446,-0.0,-0.0,-0.0,-0.0,-0.0,0.25799408094070825,-0.0,-0.0,0.07978290582014126,-0.0
2020-02-09 23:05:27.272727272,-0.0,-0.0,-0.0,-0.0,0.25062053304208576,0.01673476649268179,-0.0,-0.0,0.16347256712958058,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6542683229017233,1.0,0.4899657515641336,-0.0,-0.0,0.15361980836928762,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.057890207800101526,-0.0,0.08578843549353635,-0.0,-0.0,-0.0,-0.0,0.13407716997391267,-0.0,0.483201892695193,-0.0,-0.0,0.14757998440704417,-0.0,-0.0,-0.0,-0.0,0.6428319942726693,-0.0,-0.0,-0.0,0.010057608059027492,-0.0,-0.0,0.04002997741192671,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5625600175379928,-0.0,-0.0,-0.0,-0.0,0.8469947033658642,-0.0,0.7147733287185783,-0.0,0.7063728174618666,-0.0,0.04572077648094886,-0.0,0.1530584390065734,-0.0,-0.0,-0.0,0.38587195252662765,-0.0,0.3114745823715534,-0.0,-0.0,-0.0,-0.0,-0.0,0.2883210705681172,-0.0,-0.0,0.08311344333787692,-0.0
2020-02-09 23:34:32.727272727,-0.0,-0.0,-0.0,-0.0,0.23231018784827914,-0.0,-0.0,-0.0,0.14689543303057642,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6112691056284135,1.0,0.4343357037527508,-0.0,-0.0,0.12216441707648858,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.037247289875690696,-0.0,0.07700079709900015,-0.0,-0.0,-0.0,-0.0,0.11750822306376073,-0.0,0.4681062787018445,-0.0,-0.0,0.14245069291161758,-0.0,-0.0,-0.0,-0.0,0.6107867564548543,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.02867351450443906,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5365888244527899,-0.0,-0.0,-0.0,-0.0,0.7930812764473488,-0.0,0.6983853224813007,-0.0,0.6613268708118211,-0.0,0.031666946291151354,-0.0,0.13691811069315957,-0.0,-0.0,-0.0,0.37556099667036824,-0.0,0.2894258501061253,-0.0,-0.0,-0.0,-0.0,-0.0,0.2553107388233445,-0.0,-0.0,0.07226398443833264,-0.0
2020-02-10 00:03:38.181818181,-0.0,-0.0,-0.0,-0.0,0.23552805634687696,-0.0,-0.0,-0.0,0.15548099280073402,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.606198040050952,1.0,0.4290134941104827,-0.0,-0.0,0.13842166546151796,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.035971765182688846,-0.0,0.0779943033295276,-0.0,-0.0,-0.0,-0.0,0.12767193548627695,-0.0,0.46938062239334033,-0.0,-0.0,0.14808842327702446,-0.0,-0.0,-0.0,-0.0,0.6319335951326652,-0.0,-0.0,-0.0,0.012366254002043707,-0.0,-0.0,0.029683796110371276,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5359919386955221,-0.0,-0.0,-0.0,-0.0,0.7711846569360161,-0.0,0.5955580214934508,-0.0,0.6323071197399359,-0.0,0.03868181823045808,-0.0,0.14536805489998214,-0.0,-0.0,-0.0,0.378360190146318,-0.0,0.2972443715757741,-0.0,-0.0,-0.0,-0.0,-0.0,0.2718460312481814,-0.0,-0.0,0.0757597002983761,-0.0
2020-02-10 00:32:43.636363636,-0.0,-0.0,-0.0,-0.0,0.23945262586864408,-0.0,-0.0,-0.0,0.1575889311654911,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6095628864848696,1.0,0.43451613499417996,-0.0,-0.0,0.15695299875976623,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.037642201781399647,-0.0,0.07450866382076567,-0.0,-0.0,-0.0,-0.0,0.12872784915097177,-0.0,0.4653373270339449,-0.0,-0.0,0.15048002103491243,-0.0,-0.0,-0.0,-0.0,0.6420445126821204,-0.0,-0.0,-0.0,0.01891816210727165,-0.0,-0.0,0.026558485764968536,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5392765975267083,-0.0,-0.0,-0.0,-0.0,0.7873928624549454,-0.0,0.5503240430355384,-0.0,0.6506395849703005,-0.0,0.04111491028727703,-0.0,0.1468998667536058,-0.0,-0.0,-0.0,0.38018070681841715,-0.0,0.2969727459299875,-0.0,-0.0,-0.0,-0.0,-0.0,0.29651268887365084,-0.0,-0.0,0.07468338971681875,-0.0
2020-02-10 01:01:49.090909090,-0.0,-0.0,-0.0,-0.0,0.2319693349229827,-0.0,-0.0,-0.0,0.15208522234032362,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5880949091083424,1.0,0.4050823956205864,-0.0,-0.0,0.14901098913454805,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.030833570660762546,-0.0,0.05808629658979926,-0.0,-0.0,-0.0,-0.0,0.12077592412133331,-0.0,0.37076973498544463,-0.0,-0.0,0.14799400620900588,-0.0,-0.0,-0.0,-0.0,0.6323597035268296,-0.0,-0.0,-0.0,0.017242138918353578,-0.0,-0.0,0.01942211161211375,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5275686646693177,-0.0,-0.0,-0.0,-0.0,0.7614153414732864,-0.0,0.5173970625977099,-0.0,0.6293459279093289,-0.0,0.03672142795843998,-0.0,0.14130992515149027,-0.0,-0.0,-0.0,0.3749134415095433,-0.0,0.2952230691265628,-0.0,-0.0,-0.0,-0.0,-0.0,0.2888980901365887,-0.0,-0.0,0.07700789070200456,-0.0
2020-02-10 01:30:54.545454545,-0.0,-0.0,-0.0,-0.0,0.2158668666465996,-0.0,-0.0,-0.0,0.13542047614377425,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5320046881198828,1.0,0.342772150486967,-0.0,-0.0,0.10449415118249027,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.012198015808727331,-0.0,0.02529392463518707,-0.0,-0.0,-0.0,-0.0,0.10130581002448337,-0.0,0.33804497818725093,-0.0,-0.0,0.14043971025847507,-0.0,-0.0,-0.0,-0.0,0.5948931333613551,-0.0,-0.0,-0.0,0.0014571254120273342,-0.0,-0.0,0.007917834442250294,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.49479374652108593,-0.0,-0.0,-0.0,-0.0,0.6802744000868414,-0.0,0.4829575323605002,-0.0,0.5519698018966792,-0.0,0.021928288722764467,-0.0,0.1280506966683117,-0.0,-0.0,-0.0,0.36155175453256017,-0.0,0.2626308534379719,-0.0,-0.0,-0.0,-0.0,-0.0,0.23876049269878752,-0.0,-0.0,0.056532632595037095,-0.0
2020-02-10 02:00:00.000000000,-0.0,-0.0,-0.0,-0.0,0.20285880875650653,-0.0,-0.0,-0.0,0.12515752552484616,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.4864642761875253,0.9923068271286919,0.29316388632375534,-0.0,-0.0,0.0706404402100872,0.9478394331946025,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.01615496393821368,-0.0,-0.0,-0.0,-0.0,0.08770729865900176,-0.0,0.31336309296168474,-0.0,-0.0,0.13496493281787522,-0.0,-0.0,-0.0,-0.0,0.5667935080951819,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.4669391066021011,-0.0,-0.0,-0.0,-0.0,0.6135397232919387,-0.0,0.45362463792669844,-0.0,0.4878237088453823,-0.0,0.010297116762575746,-0.0,0.11870378700151739,-0.0,-0.0,-0.0,0.3507291522733211,-0.0,0.24596193752970127,-0.0,-0.0,-0.0,-0.0,-0.0,0.1976184886958715,-0.0,-0.0,0.04491345115483616,-0.0
2020-02-10 02:29:05.454545454,-0.0,-0.0,-0.0,-0.0,0.1961038219736477,-0.0,-0.0,-0.0,0.11281473092028248,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.4719737741996246,0.9500828385905583,0.2666090630734695,-0.0,-0.0,0.06138321043797357,0.9288975735644497,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.007982690070728148,-0.0,-0.0,-0.0,-0.0,0.07735064964167207,-0.0,0.2942151899311246,-0.0,-0.0,0.130355317221427,-0.0,-0.0,-0.0,-0.0,0.5519684981937799,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.4552399578369406,-0.0,-0.0,-0.0,-0.0,0.5722171867775783,-0.0,0.42340687106134295,-0.0,0.44812791776123734,-0.0,0.0032157170772105586,-0.0,0.10329123616280102,-0.0,-0.0,-0.0,0.2756271392990761,-0.0,0.23531189979018163,-0.0,-0.0,-0.0,-0.0,-0.0,0.18587614597436236,-0.0,-0.0,0.03732878714037984,-0.0
2020-02-10 02:58:10.909090909,-0.0,-0.0,-0.0,-0.0,0.183090820731544,-0.0,-0.0,-0.0,0.06374604297320365,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.43033345948282226,0.8942133863598863,0.22544151318476213,-0.0,-0.0,0.045828872733440267,0.8970023294202263,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.06566917129724406,-0.0,0.2722277004691673,-0.0,-0.0,0.12477913274694984,-0.0,-0.0,-0.0,-0.0,0.5266572629374212,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.4285917546858,-0.0,-0.0,-0.0,-0.0,0.5237246790516726,-0.0,0.39663521691424547,-0.0,0.4026141504991676,-0.0,-0.0,-0.0,0.05559516836041504,-0.0,-0.0,-0.0,0.2575438737403026,-0.0,0.2216967569298091,-0.0,-0.0,-0.0,-0.0,-0.0,0.16693424363073994,-0.0,-0.0,0.02702616768175335,-0.0
2020-02-10 03:27:16.363636363,-0.0,-0.0,-0.0,-0.0,0.17759075391780824,-0.0,-0.0,-0.0,0.059786608515524774,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.4129268237899654,0.8675201765261159,0.20943955388920488,-0.0,-0.0,0.03743460218443247,0.8805926653627794,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.061594129680443616,-0.0,0.26002658789957056,-0.0,-0.0,0.1220190332329098,-0.0,-0.0,-0.0,-0.0,0.5203438820886956,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.419882293793424,-0.0,-0.0,-0.0,-0.0,0.5014728210356546,-0.0,0.3734761300085286,-0.0,0.3817992186640949,-0.0,-0.0,-0.0,0.05164572295464334,-0.0,-0.0,-0.0,0.24904425230193752,-0.0,0.21456582453131387,-0.0,-0.0,-0.0,-0.0,-0.0,0.15554745305601098,-0.0,-0.0,-0.0,-0.0
2020-02-10 03:56:21.818181818,-0.0,-0.0,-0.0,-0.0,0.17616724355163865,-0.0,-0.0,-0.0,0.061523368279142766,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.4067580651061768,0.8588051403216483,0.2040674188679964,-0.0,-0.0,0.03884837576185711,0.8837888584558731,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.06389244818356418,-0.0,0.25488442129863187,-0.0,-0.0,0.12138493327507628,-0.0,-0.0,-0.0,-0.0,0.5254206764636686,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.41636775621032285,-0.0,-0.0,-0.0,-0.0,0.4944824139598731,-0.0,0.3540908621972626,-0.0,0.3749930554921888,-0.0,-0.0,-0.0,0.05361125144976128,-0.0,-0.0,-0.0,0.2465741148338783,-0.0,0.2125356007290689,-0.0,-0.0,-0.0,-0.0,-0.0,0.15730448124336768,-0.0,-0.0,-0.0,-0.0
2020-02-10 04:25:27.272727272,-0.0,-0.0,-0.0,-0.0,0.16768054066314625,-0.0,-0.0,-0.0,0.05007575734142338,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.38274286366067967,0.8228033768190183,0.1810174502931187,-0.0,-0.0,0.029342604084730484,0.863668778865299,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.050153823487261585,-0.0,0.23443637823340296,-0.0,-0.0,0.11428540534823846,-0.0,-0.0,-0.0,-0.0,0.5053146113418966,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.40443508820892693,-0.0,-0.0,-0.0,-0.0,0.4668338540095205,-0.0,0.3291880186365608,-0.0,0.35076352386730886,-0.0,-0.0,-0.0,0.041770537596954205,-0.0,-0.0,-0.0,0.2325859320260422,-0.0,0.20368300055670432,-0.0,-0.0,-0.0,-0.0,-0.0,0.14615010802024114,-0.0,-0.0,-0.0,-0.0
2020-02-10 04:54:32.727272727,-0.0,-0.0,-0.0,-0.0,0.15557494977422723,-0.0,-0.0,-0.0,0.036752368842657944,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.3589421239091483,0.7742994191314604,0.15311377228258363,-0.0,-0.0,0.01171895288048472,0.8277686363781767,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.03682544899954594,-0.0,0.21279068892291558,-0.0,-0.0,0.10661421189270946,-0.0,-0.0,-0.0,-0.0,0.38311615217890227,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.3883558518666083,-0.0,-0.0,-0.0,-0.0,0.42546026490879135,-0.0,0.3049386969161637,-0.0,0.312680678438191,-0.0,-0.0,-0.0,0.02894703411736111,-0.0,-0.0,-0.0,0.21432222219337732,-0.0,0.18864148287419136,-0.0,-0.0,-0.0,-0.0,-0.0,0.125183822985152,-0.0,-0.0,-0.0,-0.0
